,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
56,nanortalik,60.1432,-45.2371,3.49,71,45,14.0,GL,1616845192
57,georgetown,5.4112,100.3354,89.6,62,20,8.05,MY,1616845192
58,barrow,71.2906,-156.7887,-14.8,76,1,3.96,US,1616845193
59,flinders,-34.5833,150.8552,69.01,61,60,3.0,AU,1616845193
60,marzuq,14.4,46.4667,85.98,12,58,16.4,YE,1616845194
61,jamestown,42.097,-79.2353,46.99,93,90,6.31,US,1616845194
62,auki,-8.7676,160.7034,78.57,86,95,4.99,SB,1616845195
63,khatanga,71.9667,102.5,5.07,92,95,7.7,RU,1616845195
64,upernavik,72.7868,-56.1549,-29.38,72,0,3.27,GL,1616845196
65,hobart,-42.8794,147.3294,55.4,67,63,5.75,AU,1616845196
66,benalla,-36.55,145.9833,55.4,82,63,5.75,AU,1616845197
67,sola,-13.8833,167.55,82.81,75,65,13.02,VU,1616845197
68,kidal,18.4411,1.4078,85.21,5,0,22.28,ML,1616845198
69,kulhudhuffushi,6.6221,73.07,83.75,73,100,8.5,MV,1616845199
70,bredasdorp,-34.5322,20.0403,68.0,49,71,11.5,ZA,1616845199
71,broome,42.2506,-75.833,43.0,93,90,4.61,US,1616845200
72,chapais,49.7834,-74.8492,15.8,86,1,3.44,CA,1616845201
73,cherskiy,68.75,161.3,-19.37,99,45,6.02,RU,1616845202
74,urumqi,43.801,87.6005,59.0,55,0,4.47,CN,1616845202
75,petatlan,17.5167,-101.2667,69.35,73,0,2.91,MX,1616845203
76,cidreira,-30.1811,-50.2056,75.0,79,78,7.34,BR,1616845204
77,koungou,-12.7336,45.2042,87.8,62,20,9.22,YT,1616845204
78,valparaiso,-33.0393,-71.6273,48.2,76,0,2.3,CL,1616845205
79,iqaluit,63.7506,-68.5145,-23.8,69,75,5.79,CA,1616845205
80,mar del plata,-38.0023,-57.5575,64.0,77,75,24.16,AR,1616845206
81,sao joao da barra,-21.6403,-41.0511,78.8,83,0,4.61,BR,1616845206
82,qaqortoq,60.7167,-46.0333,1.4,42,20,3.44,GL,1616845207
83,pangody,65.85,74.4859,8.35,93,100,13.69,RU,1616845207
84,khani,41.9563,42.9566,44.6,81,75,14.97,GE,1616845208
85,hovd,48.0056,91.6419,34.39,28,99,3.91,MN,1616845209
86,vestmannaeyjar,63.4427,-20.2734,28.4,86,40,32.21,IS,1616845210
87,clyde river,70.4692,-68.5914,-2.2,50,90,3.02,CA,1616845210
88,castro,-24.7911,-50.0119,72.34,70,67,2.51,BR,1616845211
89,namibe,-15.1961,12.1522,79.23,71,96,10.27,AO,1616845212
90,tuatapere,-46.1333,167.6833,57.0,85,57,5.84,NZ,1616845212
91,ancud,-41.8697,-73.8203,48.99,89,3,3.0,CL,1616845213
92,kodiak,57.79,-152.4072,28.4,54,1,10.18,US,1616845213
93,butaritari,3.0707,172.7902,81.03,79,48,15.75,KI,1616845214
94,charters towers,-20.1,146.2667,74.57,76,30,10.36,AU,1616845214
95,chilca,-12.5211,-76.7372,68.0,83,0,3.44,PE,1616845215
96,talnakh,69.4865,88.3972,20.7,96,100,2.64,RU,1616845216
97,bambous virieux,-20.3428,57.7575,86.0,74,75,3.91,MU,1616845216
98,salalah,17.0151,54.0924,91.4,25,0,10.36,OM,1616845019
99,tuktoyaktuk,69.4541,-133.0374,-28.64,100,77,1.34,CA,1616845217
100,qaanaaq,77.484,-69.3632,-8.88,68,100,6.38,GL,1616845218
101,luderitz,-26.6481,15.1594,76.95,45,0,20.27,NA,1616845218
102,barabash,43.2,131.4833,46.4,81,90,13.42,RU,1616845219
103,changzhou,31.7833,119.9667,61.0,91,82,6.64,CN,1616845219
104,arcata,40.8665,-124.0828,39.2,93,1,4.61,US,1616845220
105,aklavik,68.2191,-135.0107,-14.8,84,94,1.14,CA,1616845221
106,alenquer,-1.9417,-54.7383,78.8,89,75,8.05,BR,1616845221
107,matadi,-5.8167,13.45,88.72,61,100,5.79,CD,1616845222
108,ustrzyki dolne,49.4304,22.5938,55.99,100,9,25.99,PL,1616845222
109,east london,-33.0153,27.9116,73.4,64,0,19.57,ZA,1616845223
110,inhambane,-23.865,35.3833,86.0,62,75,6.91,MZ,1616845224
111,port moresby,-9.4431,147.1797,78.8,100,75,4.61,PG,1616845224
112,bandarbeyla,9.4942,50.8122,83.14,62,99,13.15,SO,1616845225
113,camana,-16.6228,-72.7111,69.94,83,100,4.65,PE,1616845225
114,khowst,33.3833,69.8833,76.14,30,28,8.75,AF,1616845226
115,birao,10.2849,22.7882,100.53,7,80,9.55,CF,1616845226
116,hami,42.8,93.45,63.5,27,100,10.6,CN,1616845227
117,kataysk,56.289,62.5841,34.21,99,100,10.45,RU,1616845026
118,hasaki,35.7333,140.8333,53.6,71,75,4.61,JP,1616845228
119,lalibela,12.0333,39.0333,79.99,8,10,8.63,ET,1616845228
120,shu,43.5983,73.7614,64.69,49,37,9.51,KZ,1616845229
121,mount gambier,-37.8333,140.7667,51.8,87,61,8.05,AU,1616845229
122,sidrolandia,-20.9319,-54.9614,77.0,69,0,3.44,BR,1616845230
123,provideniya,64.3833,-173.3,-0.67,99,87,4.21,RU,1616845230
124,aix-en-provence,43.5283,5.4497,61.0,55,0,18.41,FR,1616845231
125,pangnirtung,66.1451,-65.7125,-15.48,74,39,3.47,CA,1616845231
126,atar,20.5169,-13.0499,93.63,5,12,6.38,MR,1616845232
127,longyearbyen,78.2186,15.6401,17.6,86,90,34.52,SJ,1616845232
128,tual,-5.6667,132.75,84.29,73,61,8.68,ID,1616845233
129,ashcroft,50.7165,-121.2859,46.4,75,75,3.69,CA,1616845233
130,arraial do cabo,-22.9661,-42.0278,80.6,78,20,17.27,BR,1616845234
131,hofn,64.2539,-15.2082,23.0,54,0,6.91,IS,1616845234
132,kahului,20.8947,-156.47,70.0,100,1,3.44,US,1616845235
133,vila velha,-20.3297,-40.2925,80.01,78,0,4.61,BR,1616845236
134,tshikapa,-6.4167,20.8,72.03,92,100,1.5,CD,1616845237
135,ucluelet,48.9329,-125.5528,46.0,88,60,2.84,CA,1616845237
136,laguna,38.421,-121.4238,45.0,75,1,3.6,US,1616845238
137,ogrezeni,44.4197,25.7683,62.6,33,0,11.5,RO,1616845239
138,helena,46.5927,-112.0361,39.2,60,20,12.66,US,1616845239
139,leningradskiy,69.3833,178.4167,-21.48,93,28,6.51,RU,1616845240
140,meulaboh,4.1363,96.1285,79.75,82,100,3.51,ID,1616845241
141,vanimo,-2.6741,141.3028,80.2,84,30,5.28,PG,1616845241
142,ostrovnoy,68.0531,39.5131,31.91,87,67,26.19,RU,1616845242
143,prince rupert,54.3161,-130.3201,44.6,93,90,12.66,CA,1616845243
144,bethel,41.3712,-73.414,46.0,73,0,3.0,US,1616845243
145,tuljapur,18.0,76.0833,97.66,8,6,6.06,IN,1616845244
146,ranong,9.9658,98.6348,89.6,58,20,12.66,TH,1616845245
147,portland,45.5234,-122.6762,41.0,81,75,4.61,US,1616845245
148,aloleng,16.1307,119.7824,82.17,73,8,8.7,PH,1616845246
149,beira,-19.8436,34.8389,91.4,58,20,10.36,MZ,1616845246
150,alice springs,-23.7,133.8833,87.01,39,9,8.05,AU,1616845247
151,holly hill,29.2436,-81.0376,70.0,88,20,3.44,US,1616845247
152,morki,56.4303,48.9947,36.14,89,98,9.17,RU,1616845248
153,paredon,16.0333,-93.8667,75.69,61,9,4.07,MX,1616845248
154,liepaja,56.5419,21.0367,59.0,44,75,14.97,LV,1616845249
155,maningrida,-12.0667,134.2667,79.27,85,100,8.01,AU,1616845249
156,nikolskoye,59.7035,30.7861,48.2,57,40,8.95,RU,1616845250
157,hualmay,-11.0964,-77.6139,68.52,86,97,4.29,PE,1616845218
158,victoria,22.2855,114.1577,77.0,81,26,5.68,HK,1616845251
159,lompoc,34.6391,-120.4579,48.0,87,1,4.61,US,1616845251
160,deer lake,49.1667,-57.4316,24.8,86,90,23.02,CA,1616845252
161,lander,42.833,-108.7307,30.0,64,1,5.21,US,1616845252
162,saint-philippe,-21.3585,55.7679,77.0,88,75,4.61,RE,1616845253
163,axim,4.8699,-2.2405,84.38,68,62,7.63,GH,1616845254
164,carnarvon,-24.8667,113.6333,80.6,78,2,10.36,AU,1616845255
165,bengkulu,-3.8004,102.2655,80.51,78,81,1.39,ID,1616845255
166,bayonet point,28.3267,-82.6834,70.0,89,17,6.26,US,1616845256
167,sitka,57.0531,-135.33,35.6,100,90,4.61,US,1616845256
168,fortuna,40.5982,-124.1573,39.2,100,1,8.05,US,1616845257
169,shirokiy,49.758,129.523,34.9,90,100,4.23,RU,1616845258
170,awbari,26.5921,12.7805,69.84,19,0,12.55,LY,1616845259
171,maragogi,-9.0122,-35.2225,81.41,72,87,5.79,BR,1616845260
172,ixtapa,20.7,-105.2,61.0,80,20,1.01,MX,1616845261
173,wattegama,6.7989,81.4808,86.0,66,40,6.91,LK,1616845261
174,kampene,-3.6,26.6667,87.84,43,94,4.25,CD,1616845262
175,mattru,7.6244,-11.8332,95.65,43,71,2.48,SL,1616845262
176,togur,58.3631,82.8265,32.38,98,100,7.31,RU,1616845263
177,belaya gora,68.5333,146.4167,-6.16,95,98,3.38,RU,1616845263
178,geraldton,-28.7667,114.6,73.4,73,0,18.41,AU,1616845264
179,hakkari,37.5833,44.1667,35.6,60,40,20.71,TR,1616845264
180,cayenne,4.9333,-52.3333,82.0,83,90,8.05,GF,1616845265
181,tawang,27.5833,91.8667,48.81,43,55,4.0,IN,1616845266
182,key west,24.5557,-81.7826,75.2,88,20,8.05,US,1616845266
183,katsuura,35.1333,140.3,59.0,67,75,12.66,JP,1616845267
184,dukhovshchina,55.1919,32.4111,43.83,77,52,3.29,RU,1616845267
185,beecher,43.09,-83.6944,35.6,75,1,3.44,US,1616845268
186,carsamba,41.1989,36.7219,52.0,76,75,6.91,TR,1616845268
187,gorgan,36.8387,54.4348,62.6,67,90,5.64,IR,1616845269
188,bielsk podlaski,52.7651,23.1865,62.01,55,30,1.99,PL,1616845269
189,klaksvik,62.2266,-6.589,39.2,48,20,11.5,FO,1616845270
190,sturgeon bay,44.8342,-87.377,33.8,93,90,6.91,US,1616845270
191,kangaatsiaq,68.3065,-53.4641,-12.59,86,99,5.21,GL,1616845271
192,acheng,45.5454,126.977,48.2,71,9,4.47,CN,1616845272
193,kenai,60.5544,-151.2583,21.2,79,1,2.37,US,1616845272
194,gizo,-8.103,156.8419,82.63,76,45,7.63,SB,1616845273
195,lahij,13.1667,44.5833,88.81,23,17,18.03,YE,1616845273
196,vardo,70.3705,31.1107,39.2,70,40,19.57,NO,1616845274
197,eyl,7.9803,49.8164,86.29,52,32,16.44,SO,1616845274
198,fairbanks,64.8378,-147.7164,17.6,79,90,3.44,US,1616845112
199,zachary,30.6485,-91.1565,73.4,88,90,9.22,US,1616845275
200,mount isa,-20.7333,139.5,82.4,28,0,5.75,AU,1616845276
201,tura,25.5198,90.2201,79.7,12,0,1.77,IN,1616845277
202,saint george,37.1041,-113.5841,43.0,56,1,4.61,US,1616845277
203,eureka,40.8021,-124.1637,39.2,100,1,8.05,US,1616845278
204,saint-augustin,51.226,-58.6502,14.16,80,100,20.11,CA,1616845279
205,chuy,-33.6971,-53.4616,70.66,93,100,4.56,UY,1616845279
206,kirando,-7.4167,30.6,78.57,64,93,2.89,TZ,1616845280
207,kaitangata,-46.2817,169.8464,56.3,74,83,3.4,NZ,1616845280
208,rabak,13.1809,32.74,98.49,11,18,12.88,SD,1616845281
209,codrington,-38.2667,141.9667,54.07,82,38,7.78,AU,1616845281
210,kyzyl-suu,42.3414,78.0056,47.21,71,55,4.16,KG,1616845249
211,santa marta,11.2408,-74.199,81.0,65,20,4.61,CO,1616845282
212,buraydah,26.326,43.975,77.0,31,0,17.27,SA,1616845194
213,ust-nera,64.5667,143.2,-5.71,99,91,3.69,RU,1616845283
214,ribeira grande,38.5167,-28.7,60.8,72,75,12.66,PT,1616845284
215,beringovskiy,63.05,179.3167,-12.39,97,16,4.99,RU,1616845284
216,kabare,-2.4683,28.8242,71.64,76,94,3.04,CD,1616845285
217,grandola,38.1772,-8.5668,66.99,55,79,4.0,PT,1616845286
218,moses lake,47.1301,-119.2781,44.6,70,1,1.39,US,1616845286
219,russell,32.3502,-85.1999,68.0,94,90,6.62,US,1616845287
220,inirida,3.8653,-67.9239,73.94,96,83,1.88,CO,1616845287
221,severo-kurilsk,50.6789,156.125,25.77,86,100,31.79,RU,1616845288
222,boissevain,49.2306,-100.0559,25.0,73,1,5.75,CA,1616845288
223,chokurdakh,70.6333,147.9167,-6.56,92,100,5.95,RU,1616845289
224,san rafael,-34.6177,-68.3301,57.69,52,1,7.11,AR,1616845256
225,tiksi,71.6872,128.8694,8.47,97,100,4.32,RU,1616845290
226,monrovia,6.3005,-10.7969,87.8,74,75,3.44,LR,1616845290
227,greencastle,39.6445,-86.8647,46.99,87,1,8.05,US,1616845291
228,college,64.8569,-147.8028,17.6,73,90,3.0,US,1616845291
229,kloulklubed,7.0419,134.2556,78.8,89,75,10.36,PW,1616845292
230,issia,6.4922,-6.5856,91.83,45,17,4.52,CI,1616845292
231,ambilobe,-13.2,49.05,82.76,78,81,6.76,MG,1616845293
232,karratha,-20.7377,116.8463,84.27,63,27,8.34,AU,1616845293
233,pitiquito,30.7,-112.0833,53.01,63,17,1.99,MX,1616845294
234,cukai,4.25,103.4167,82.4,83,40,2.3,MY,1616845295
235,bilma,18.6853,12.9164,82.56,11,0,8.34,NE,1616845296
236,margate,51.3813,1.3862,51.01,40,22,5.01,GB,1616845296
237,pavlikeni,43.2428,25.3219,60.8,31,2,5.75,BG,1616845297
238,padang,-0.9492,100.3543,84.2,74,20,3.44,ID,1616845297
239,xining,36.6167,101.7667,55.02,13,32,3.98,CN,1616845298
240,westport,41.1415,-73.3579,48.99,66,1,4.61,US,1616845298
241,diamantina,-18.2494,-43.6003,71.55,53,1,3.11,BR,1616845299
242,yar-sale,66.8333,70.8333,5.47,88,32,13.56,RU,1616845299
243,ugoofaaru,5.6667,73.0,81.75,76,100,8.46,MV,1616845300
244,port hedland,-20.3167,118.5667,86.0,70,0,9.22,AU,1616845300
245,omaruru,-21.4333,15.9333,82.83,34,0,3.47,NA,1616845301
246,esperance,-33.8667,121.9,66.2,59,55,10.36,AU,1616845301
247,rio grande,-32.035,-52.0986,71.6,88,20,3.44,BR,1616845302
248,moron,-34.6534,-58.6198,68.0,94,90,4.61,AR,1616845110
249,yulara,-25.2406,130.9889,80.6,50,90,5.75,AU,1616845303
250,gorokhovets,56.1947,42.7003,44.6,42,20,13.42,RU,1616845303
251,ulaangom,49.9811,92.0667,12.96,86,32,4.12,MN,1616845304
252,canatlan,24.5167,-104.7833,44.83,33,58,4.59,MX,1616845305
253,lavrentiya,65.5833,-171.0,-14.1,90,59,4.54,RU,1616845305
254,kosh-agach,50.0,88.6667,20.75,73,100,2.06,RU,1616845307
255,necochea,-38.5473,-58.7368,61.0,79,96,5.99,AR,1616845308
256,acari,-15.4311,-74.6158,72.01,77,77,1.01,PE,1616845308
257,coquimbo,-29.9533,-71.3436,53.6,87,0,2.3,CL,1616845227
258,manakara,-22.1333,48.0167,82.65,73,22,7.52,MG,1616845310
259,dobryatino,55.5055,41.3195,37.47,82,100,6.11,RU,1616845310
260,longhua,23.6137,114.1919,75.54,73,69,2.46,CN,1616845311
261,krasnoselkup,65.7,82.4667,13.82,91,100,11.16,RU,1616845311
262,oud-beijerland,51.8242,4.4125,48.99,66,75,23.02,NL,1616845097
263,faanui,-16.4833,-151.75,83.07,72,15,23.2,PF,1616845314
264,thiruvananthapuram,8.4833,76.9167,91.4,62,20,5.75,IN,1616845314
265,kirakira,-10.4544,161.9205,80.37,84,60,9.44,SB,1616845315
266,pombas,17.1503,-25.0201,75.2,46,20,33.38,CV,1616845315
267,hambantota,6.1241,81.1185,86.0,66,40,6.91,LK,1616845316
268,faya,18.3851,42.4509,86.0,29,20,13.8,SA,1616845316
269,caravelas,-17.7125,-39.2481,83.48,58,3,3.47,BR,1616845317
270,diban,35.0365,40.5167,60.64,18,0,23.64,SY,1616845317
271,pacific grove,36.6177,-121.9166,50.0,66,1,4.94,US,1616845318
272,marawi,7.9986,124.2928,80.01,87,96,4.0,PH,1616845318
273,makakilo city,21.3469,-158.0858,71.6,78,1,5.75,US,1616845319
274,okhotsk,59.3833,143.3,-2.13,99,84,0.54,RU,1616845319
275,jiehu,35.5428,118.455,53.24,83,98,2.98,CN,1616845320
276,gabu,12.2833,-14.2167,101.01,16,2,5.68,GW,1616845321
277,havoysund,70.9963,24.6622,39.2,65,0,12.66,NO,1616845321
278,norman wells,65.282,-126.8329,8.6,85,75,9.22,CA,1616845322
279,fort nelson,58.8053,-122.7002,24.8,86,40,4.61,CA,1616845322
280,baherden,38.4362,57.4316,68.43,41,3,5.21,TM,1616845323
281,sabang,5.8933,95.3214,83.75,70,86,5.01,ID,1616845323
282,amet,25.3,73.9333,95.25,8,0,13.62,IN,1616845324
283,amuntai,-2.4177,115.2494,74.55,97,99,3.98,ID,1616845325
284,fukue,32.6881,128.8419,62.67,91,100,32.39,JP,1616845325
285,pemba,-12.974,40.5178,86.0,74,40,6.91,MZ,1616845326
286,saldanha,-33.0117,17.9442,71.6,53,18,14.97,ZA,1616845327
287,abakaliki,6.3163,8.1169,94.23,39,46,2.19,NG,1616845327
288,kavieng,-2.5744,150.7967,83.14,76,99,13.2,PG,1616845328
289,naze,28.3667,129.4833,66.16,79,83,18.5,JP,1616845328
290,caxito,-8.5785,13.6643,86.0,70,40,10.36,AO,1616845329
291,poli,-3.3333,36.8,86.0,54,40,11.5,TZ,1616845329
292,adre,13.4667,22.2,91.29,11,32,11.52,TD,1616845330
293,nanakuli,21.3906,-158.1547,71.6,78,1,5.75,US,1616845330
294,bubaque,11.2833,-15.8333,77.38,66,7,4.76,GW,1616845331
295,abyek,36.0667,50.55,69.8,18,40,11.5,IR,1616845331
296,port lincoln,-34.7333,135.8667,60.22,75,7,6.42,AU,1616845332
297,paamiut,61.994,-49.6678,-1.93,72,0,29.15,GL,1616845332
298,the valley,18.217,-63.0578,78.01,73,20,13.8,AI,1616845333
299,petrovskaya,45.4314,37.955,50.0,66,20,11.18,RU,1616845280
300,caldwell,43.6629,-116.6874,36.0,86,1,1.57,US,1616845334
301,zhigansk,66.7697,123.3711,17.28,95,100,7.54,RU,1616845334
302,deputatskiy,69.3,139.9,-2.88,95,100,2.08,RU,1616845335
303,linden,6.0,-58.3,75.2,94,75,4.61,GY,1616845336
304,labytnangi,66.6572,66.4183,11.01,88,23,4.47,RU,1616845336
305,maputo,-25.9653,32.5892,90.0,58,40,8.05,MZ,1616845051
306,aragarcas,-15.8975,-52.2508,78.08,71,97,0.94,BR,1616845337
307,demba,-5.51,22.2667,79.81,73,69,3.24,CD,1616845338
308,puerto escondido,15.85,-97.0667,73.99,64,8,4.25,MX,1616845338
309,ingham,42.6,-84.3833,37.4,93,90,1.21,US,1616845338
310,grand gaube,-20.0064,57.6608,86.0,69,29,1.99,MU,1616845339
311,severnoye,56.3491,78.3619,30.51,90,100,5.32,RU,1616845292
312,berezna,51.5716,31.7846,51.22,48,71,4.79,UA,1616845340
313,romny,50.751,33.4747,46.36,67,95,8.08,UA,1616845340
314,altay,47.8667,88.1167,36.34,71,96,1.77,CN,1616845341
315,taoudenni,22.6783,-3.9836,92.57,6,5,15.95,ML,1616845341
316,marsa matruh,31.3525,27.2453,60.8,39,20,12.66,EG,1616845342
317,huarmey,-10.0681,-78.1522,69.31,86,99,4.68,PE,1616845342
318,tarma,-11.4197,-75.6908,52.2,80,100,1.97,PE,1616845343
319,nioro,13.35,-15.75,101.5,5,2,10.71,GM,1616845343
320,guaruja,-23.9931,-46.2564,78.8,89,0,2.3,BR,1616845344
321,rundu,-17.9333,19.7667,86.36,42,84,0.92,NA,1616845344
322,buala,-8.145,159.5921,80.78,83,18,8.75,SB,1616845345
323,bozeman,45.6796,-111.0386,37.0,60,90,3.44,US,1616845345
324,francistown,-21.17,27.5079,87.8,20,20,3.44,BW,1616845346
325,porto nacional,-10.7081,-48.4172,77.0,88,40,6.91,BR,1616845346
326,atambua,-9.1061,124.8925,75.09,89,98,3.13,ID,1616845347
327,tailai,46.3833,123.4,50.99,32,45,10.22,CN,1616845347
328,muroto,33.2833,134.15,62.6,67,75,11.5,JP,1616845348
329,sterling,39.0062,-77.4286,48.99,87,1,2.91,US,1616845348
330,mokhsogollokh,61.4681,128.9203,21.69,97,100,1.36,RU,1616845349
331,tautira,-17.7333,-149.15,78.8,78,20,4.61,PF,1616845350
332,zhadovka,53.5746,46.9498,33.67,99,100,8.25,RU,1616845350
333,russkiy aktash,55.0384,52.1214,39.2,60,0,8.95,RU,1616845351
334,yeppoon,-23.1333,150.7333,75.2,73,0,3.44,AU,1616845351
335,vaitape,-16.5167,-151.75,83.03,72,13,23.15,PF,1616845352
336,abeche,13.8292,20.8324,91.4,12,1,4.61,TD,1616845352
337,porbandar,21.6422,69.6093,88.83,42,10,20.18,IN,1616845353
338,ratnagiri,16.9833,73.3,89.15,50,87,6.93,IN,1616845353
339,perpignan,42.75,2.75,61.0,39,75,11.5,FR,1616845354
340,lagoa,39.05,-27.9833,57.4,78,100,13.42,PT,1616845355
341,pemangkat,1.1667,108.9667,78.46,84,100,6.35,ID,1616845355
342,srednekolymsk,67.45,153.6833,-18.47,96,53,3.22,RU,1616845356
343,atlantic city,39.3643,-74.4229,50.0,71,1,4.61,US,1616845357
344,olinda,-8.0089,-34.8553,78.8,73,40,6.91,BR,1616845357
345,vyritsa,59.4078,30.3481,48.2,57,40,8.95,RU,1616845199
346,los llanos de aridane,28.6585,-17.9182,69.8,56,75,6.91,ES,1616845359
347,gravdal,68.1214,13.5031,41.0,93,75,13.8,NO,1616845359
348,san cristobal,7.7669,-72.225,71.6,100,75,2.3,VE,1616845360
349,clinton,42.587,-82.9199,41.0,93,90,10.36,US,1616845360
350,troitskoye,52.9821,84.6757,29.64,95,84,2.44,RU,1616845361
351,shimoda,34.6667,138.95,61.0,72,75,1.14,JP,1616845361
352,havre,49.5833,0.3333,50.0,76,0,14.97,FR,1616845362
353,nizwa,22.9333,57.5333,99.48,9,38,11.01,OM,1616845362
354,torbay,47.6666,-52.7314,30.99,100,90,24.16,CA,1616845363
355,port blair,11.6667,92.75,83.8,73,96,6.89,IN,1616845363
356,tynset,62.2759,10.7824,35.6,87,90,6.91,NO,1616845139
357,kutum,14.2,24.6667,82.94,11,94,14.88,SD,1616845364
358,pingxiang,27.6167,113.85,63.19,94,97,1.92,CN,1616845365
359,arlit,18.7369,7.3853,82.24,7,0,4.97,NE,1616845365
360,komsomolskiy,40.4272,71.7189,59.0,72,100,4.61,UZ,1616845366
361,port-cartier,50.0334,-66.8654,18.0,53,75,10.36,CA,1616845366
362,beaufort,5.3473,115.7455,80.6,89,20,1.14,MY,1616845367
363,adrar,20.5022,-10.0711,90.0,3,0,14.34,MR,1616845367
364,honiara,-9.4333,159.95,78.93,87,90,6.8,SB,1616845368
365,waingapu,-9.6567,120.2641,80.47,82,100,3.42,ID,1616845368
366,kadnikov,59.5022,40.338,36.18,91,100,3.42,RU,1616845369
367,cervo,43.6702,-7.4101,55.99,60,4,1.99,ES,1616845369
368,nayoro,44.3506,142.4578,31.82,90,99,2.68,JP,1616845370
369,chirongui,-12.9319,45.1483,87.8,62,0,5.75,YT,1616845370
370,alofi,-19.0595,-169.9187,78.8,94,21,5.75,NU,1616845371
